Horodateur,Genre,Filière ,Année,Ecole avant INSEA,Vous préférez de travailler en :,Qu’est ce qui décrit le plus votre style d'apprentissage?,À quelle moment de la journée révisez-vous le mieux ?,combien de Rattrapage avez vous,Quel est le format de cours que vous préférer,Comment révisez-vous pendant la période des examens?,"Avez-vous utilisé les plateformes certifiants en ligne (coursera, Udemy,Openclassroom…) pendant votre formation",Vous aimez utiliser des outils d'organisation comme les horaires et les TO-Do listes?,Comment décrivez-vous votre personnalité?,Vous passez une grande partie de votre temps libre à explorer divers sujets aléatoires qui piquent votre intérêt.,Suiviez vous des séries/Films ,Etes-vous membre actif d'un club,Avez vous souffert récemment de maux de tête,Avez-vous souffert récemment d'un état dépressif,Avez vous souffert récemment de mal au dos,Avez vous souffert récemment de nervosité,Etes vous satisfait de votre état de santé
28/02/2022 19:16:52,Femme,M2SI,2A,FS,Groupe,Collaboratif,Soir,1,Hybride,En groupe,Oui,Oui,Extraverti (Ouvert),Oui,Assez souvent,1,Non,Oui,Non,Oui,Oui
28/02/2022 19:24:19,Femme,DS,1A,CPGE,Groupe,Collaboratif,Matin,1,Hybride,Individuellement,Oui,Non,Extraverti (Ouvert),Oui,Rarement,Plus de 3,Oui,Non,Oui,Non,Oui
28/02/2022 19:24:38,Homme,DSE,1A,CPGE,Groupe,Compétitif,Matin,1,100% Présentiel,En groupe,Oui,Non,Extraverti (Ouvert),Non,Tous les jours,1,Non,Non,Non,Non,Oui
28/02/2022 19:24:53,Homme,AF,1A,CPGE,Individuel,Indépendant,Soir,1,Hybride,Individuellement,Non,Oui,Extraverti (Ouvert),Oui,Tous les jours,1,Non,Oui,Non,Oui,Non
28/02/2022 19:25:10,Homme,SE,1A,CPGE,Groupe,Collaboratif,Matin,1,100% Présentiel,En groupe,Oui,Non,Extraverti (Ouvert),Oui,Assez souvent,2,Non,Non,Non,Non,Oui
28/02/2022 19:25:26,Femme,SD,1A,CPGE,Groupe,Indépendant,Soir,1,Hybride,Individuellement,Non,Oui,Extraverti (Ouvert),Oui,Rarement,1,Oui,Oui,Non,Non,Non
28/02/2022 19:25:28,Homme,DSE,2A,CPGE,Individuel,Compétitif,Soir,2,100% Présentiel,Individuellement,Non,Non,Extraverti (Ouvert),Oui,Assez souvent,2,Oui,Oui,Oui,Oui,Non
28/02/2022 19:25:47,Homme,M2SI,1A,EST,Individuel,Indépendant,Matin,1,100% Présentiel,Individuellement,Oui,Oui,Extraverti (Ouvert),Oui,Assez souvent,1,Oui,Oui,Oui,Oui,Oui
28/02/2022 19:26:49,Femme,SE,1A,CPGE,Groupe,Compétitif,Matin,plus de 3,100% Présentiel,Individuellement,Oui,Oui,Introverti (Renfermé),Oui,Assez souvent,2,Oui,Oui,Oui,Oui,Non
28/02/2022 19:27:04,Femme,DS,1A,FS,Groupe,Collaboratif,Soir,1,100% Présentiel,En groupe,Oui,Oui,Extraverti (Ouvert),Oui,Assez souvent,2,Non,Non,Non,Non,Oui
28/02/2022 19:27:42,Femme,AF,2A,CPGE,Individuel,Indépendant,Soir,1,100% Présentiel,Individuellement,Oui,Oui,Extraverti (Ouvert),Oui,Assez souvent,2,Oui,Oui,Oui,Oui,Non
28/02/2022 19:28:32,Femme,SE,2A,CPGE,Individuel,Indépendant,Matin,plus de 3,100% Présentiel,Individuellement,Oui,Oui,Introverti (Renfermé),Non,Rarement,1,Oui,Oui,Oui,Oui,Oui
28/02/2022 19:28:32,Homme,DSE,1A,CPGE,Groupe,Compétitif,Matin,plus de 3,100% Présentiel,En groupe,,Oui,Extraverti (Ouvert),Oui,Assez souvent,2,Oui,Oui,Oui,Oui,
28/02/2022 19:28:35,Homme,DS,3A,CPGE,Groupe,Collaboratif,Soir,2,100% à distance,En groupe,Oui,Oui,Extraverti (Ouvert),Oui,Tous les jours,1,Oui,Oui,Oui,Oui,Non
28/02/2022 19:28:36,Femme,AF,1A,CPGE,Groupe,Collaboratif,Soir,1,Hybride,En groupe,Non,Non,Introverti (Renfermé),Oui,Assez souvent,,Oui,Oui,Oui,Non,Non
28/02/2022 19:28:39,Femme,DSE,1A,CPGE,Individuel,Indépendant,Matin,1,100% Présentiel,Individuellement,Oui,Oui,Extraverti (Ouvert),Oui,Assez souvent,2,Oui,Oui,Oui,Non,Non
